Token,FuMouDiscuss,Linyuan,Boy-Girl,TaichungCont,Tainan,MenTalk,Food,PuzzleDragon,home-sale,TaichungBun,Hualien,Taoyuan,ToS,Matsu,Hsinchu,Taitung,I-Lan,Kaohsiung,Gossiping,PH-sea,Miaoli,ask,AllTogether,Daliao,FongShan,prozac,BuyTogether,NBA,ChungLi,FengYuan,movie,PingTung,Stock,Keelung,Jinmen,ChangHua,Baseball,Chiayi,Nantou,Sad,Hate,joke,LoL,Beauty,happy,WomenTalk,iPhone,Yunlin,StupidClown
人妻,13,1,7,19,2,1,181,4,5,3,8,0,23,3,10,11,8,1,1,3,7,4,2,33,4,5,3,278,3,15,13,5,2612,195,7,2,122,164,70,12,2,17,3,25,18,29,10,56,142
人氣,14,8,35,851,134,8,401,64,30,272,83,34,257,210,48,7,1808,130,4,21,71,567,45,154,59,52,42,502,19,80,155,39,10325,778,214,37,281,122,43,106,80,109,56,89,34,55,55,155,79
優質,16,1,27,155,34,8,266,86,36,89,15,31,301,98,44,3,1387,50,10,53,79,324,72,190,108,70,69,147,40,22,814,31,4105,209,294,79,154,1239,12,59,100,24,77,92,2,26,86,29,97
君子,10,0,8,27,26,0,101,1,2,3,5,6,5,11,2,7,13,5,0,3,1,156,3,8,2,3,0,46,0,40,6,0,668,64,13,1,58,56,29,2,3,2,2,5,10,46,3,2,50
型男,8,0,11,10,1,0,41,0,1,9,3,3,10,1,4,1,26,0,1,4,8,8,0,42,3,3,2,118,1,1,4,2,719,52,3,1,55,548,26,3,2,0,1,6,7,29,4,17,34
夥計,0,0,1,0,1,0,5,0,0,9,0,0,0,0,0,0,1,0,0,1,9,14,0,0,0,0,0,9,0,1,0,0,41,0,1,0,0,0,2,0,0,0,1,0,0,13,0,0,1
大哥,42,28,39,552,144,2,626,285,37,121,69,2,253,76,104,41,780,37,5,47,60,203,41,146,266,53,57,766,17,24,114,28,5500,1044,192,241,427,188,770,68,60,95,57,123,94,351,49,33,334
大姊,5,0,7,10,9,1,183,12,6,21,20,0,45,11,32,13,1,2,3,16,14,2,8,53,9,10,10,121,9,11,33,2,772,409,49,28,76,102,228,18,11,25,16,36,61,13,11,19,124
大媽,4,0,0,20,11,1,131,1,2,11,7,0,16,188,9,0,0,2,0,5,4,2,1,8,3,21,2,54,0,1,17,0,1670,297,7,0,41,26,100,6,0,9,16,4,6,25,9,6,28
太太,29,11,67,26,29,8,272,40,36,86,70,12,160,28,86,37,152,94,2,36,83,32,28,138,65,58,31,1086,27,947,294,43,4945,953,237,56,256,115,349,51,88,11,61,64,104,235,77,14,300
女友,147,6,49,514,74,1,5797,207,390,422,391,14,558,40,101,379,314,63,8,89,108,300,105,594,108,210,133,2308,23,34,301,28,33454,11643,556,120,6644,8523,2281,209,179,158,95,398,695,948,107,137,41551
女神,35,0,5,244,16,0,715,6,2,13,9,37,28,1,8,9,185,7,0,10,7,26,7,30,5,4,6,547,4,1283,3,6,8293,436,33,4,266,235,142,17,10,439,6,15,19,659,10,351,259
姑娘,2,1,5,143,6,2,81,7,1,11,6,28,11,1,3,3,18,6,1,14,6,7,11,16,3,2,2,87,6,7,1,1,809,77,8,6,42,147,50,3,3,8,2,6,3,84,2,15,72
婊子,2,0,0,21,7,0,1637,0,0,0,4,0,0,4,0,8,2,0,0,0,0,14,0,2,0,0,0,52,0,2,0,0,771,112,0,0,57,8,12,0,0,2,0,2,40,28,0,0,247
嬌娃,0,0,0,0,0,0,6,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,2,29,0,0,0,0,32,7,1,0,1,0,2,0,0,0,1,0,0,0,0,2,0
宅男,6,1,4,21,3,0,283,5,6,1,13,0,11,6,3,6,10,3,4,3,9,15,9,17,34,9,13,216,2,0,14,1,2784,107,5,2,155,508,54,18,6,3,5,41,12,99,14,21,202
小子,5,0,0,51,8,1,60,28,16,10,9,1,14,4,1,1,174,3,5,4,9,882,2,17,7,0,4,168,0,2,2,8,867,59,24,1,29,25,86,4,1,6,6,6,6,70,12,6,28
少年,30,3,22,400,40,1,222,48,11,18,38,4,237,15,34,38,340,42,15,56,69,88,39,71,34,49,32,1611,27,23,35,47,9309,325,254,51,127,469,174,24,85,61,44,120,79,173,51,13,91
帥哥,80,4,43,135,19,0,1600,31,22,39,91,1,117,11,58,34,126,22,4,30,36,135,18,142,31,50,22,703,8,14,21,28,8976,1010,79,28,798,3278,506,70,25,78,22,99,67,208,20,268,625
正妹,135,6,77,165,97,3,3202,112,59,40,98,3,144,63,80,37,186,31,17,39,393,53,14,140,47,57,49,653,42,21,43,46,37863,1643,83,35,2253,1905,1268,109,69,163,52,106,97,563,59,3819,1484
淑女,2,0,3,3,0,0,25,2,1,8,0,9,8,1,2,1,1,2,0,8,4,0,3,30,9,2,1,35,1,49,0,2,176,74,20,8,35,56,33,3,4,2,4,11,3,8,5,0,27
潮男,0,0,1,4,1,0,6,0,0,0,2,1,0,1,1,1,4,0,0,0,0,6,1,3,0,1,0,4,0,0,0,0,557,17,1,0,20,41,4,1,0,0,0,1,0,12,0,2,16
熟女,4,0,2,8,9,0,89,1,0,4,9,1,15,3,3,2,3,0,2,3,2,3,2,12,5,9,6,116,0,4,6,2,1868,222,13,3,237,1079,53,3,5,2,3,10,7,28,5,81,117
男友,242,23,87,140,62,10,6563,167,150,751,291,166,377,20,120,546,60,37,10,76,87,45,110,446,98,124,95,1797,80,14,194,52,19019,45351,427,112,3633,3560,3748,181,165,54,79,268,1999,351,86,102,56679
紳士,4,0,0,25,2,0,61,2,1,4,11,4,11,4,1,4,43,3,0,4,5,22,1,31,8,6,2,434,2,15,2,3,790,125,15,1,113,337,38,4,0,51,0,7,6,21,6,7,180
網美,0,0,0,0,0,0,18,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,44,0,0,1,1,4,0,0,0,0,0,0,0,0,8,19
美女,29,2,32,56,20,3,425,24,20,23,75,14,101,27,33,19,76,17,9,20,34,56,20,179,36,37,29,958,43,5,40,39,7224,908,83,28,445,1043,197,76,19,41,17,80,30,257,25,790,408
美眉,6,0,4,6,0,2,51,8,1,9,1,1,25,1,4,2,16,6,0,5,15,3,19,16,10,7,0,39,3,1,11,9,1025,122,17,2,45,87,49,7,7,6,12,22,1,21,9,88,40
老公,286,3,52,31,78,3,1967,126,42,206,178,20,262,31,101,164,87,32,3,57,88,44,54,194,87,117,80,1457,17,9,358,35,10097,7165,271,59,1094,715,2062,152,95,38,68,238,291,599,87,23,2866
老婆,69,5,53,250,137,4,2240,65,187,171,226,3,424,137,116,120,807,30,3,87,93,250,70,264,83,144,67,3107,18,70,723,26,22327,3412,372,60,3273,1282,1184,158,108,113,97,267,246,1190,142,73,3180
肥宅,7,0,0,532,8,0,3315,0,32,7,33,0,56,7,2,4,113,0,0,10,4,24,2,37,2,13,0,133,0,8,6,0,105871,1008,32,1,1274,457,121,2,4,12,1,28,8,373,16,18,296
色狼,0,0,4,2,2,5,45,0,0,0,7,0,41,1,21,11,4,1,7,3,3,1,0,2,0,4,1,20,0,0,6,7,809,170,4,9,20,24,30,3,5,6,0,3,3,18,0,3,18
辣妹,8,1,4,2,6,3,128,20,1,10,13,26,23,2,9,2,54,6,1,2,29,22,19,31,7,2,6,269,9,1,4,3,2004,103,52,18,69,202,78,12,5,5,9,6,6,55,9,74,41
